Date,Close,Volume,MarketCap,Monthly Return,Monthly Std Dev
<<<<<<< HEAD
2009-01-31 00:00:00-05:00,62.047386169433594,6872039400,477723134161.336,,0.023674327454285878
2009-02-28 00:00:00-05:00,55.3804817199707,7275092500,426392454734.25385,-0.10744859471207202,0.021702723301216142
2009-03-31 00:00:00-04:00,59.99425506591797,8813959700,461915405807.7637,0.083310458895548,0.030103589341444085
2009-04-30 00:00:00-04:00,65.9544906616211,6023006600,507805210437.7924,0.09934677227268485,0.01856447974598297
2009-05-31 00:00:00-04:00,69.80972290039062,5195735600,537487905257.45105,0.058452915034228115,0.017376218013061853
2009-06-30 00:00:00-04:00,69.76399230957031,5054855000,537135810471.15216,-0.000655074807925593,0.012529314349402822
2009-07-31 00:00:00-04:00,74.9687728881836,4295844600,577209119664.9904,0.07460554372401185,0.01251413533885687
2009-08-31 00:00:00-04:00,77.73811340332031,3957574800,598531178693.2048,0.036939920562221396,0.010334043178302936
2009-09-30 00:00:00-04:00,80.49449157714844,3777956700,619753436413.124,0.03545723009159607,0.00953853345323771
2009-10-31 00:00:00-04:00,78.94696044921875,4481700800,607838487753.917,-0.019225304708540003,0.013354889480000636
2009-11-30 00:00:00-05:00,83.81063842773438,3430866200,645285536387.0885,0.06160690609037567,0.009610608317106513
2009-12-31 00:00:00-05:00,85.41149139404297,2883885800,657611027332.1553,0.019100832499789666,0.0065740139105534895
2010-01-31 00:00:00-05:00,82.30741882324219,3706842300,633711756649.9408,-0.036342563748011925,0.010519576189932926
2010-02-28 00:00:00-05:00,84.87499237060547,4451912400,653480345755.1556,0.03119492245136768,0.011015562226669382
2010-03-31 00:00:00-04:00,90.0421371459961,3899688500,693263884581.8246,0.06087947263462912,0.00475709995207141
2010-04-30 00:00:00-04:00,91.43511962890625,3887089700,703988912639.4208,0.015470340077019085,0.009489929629642239
2010-05-31 00:00:00-04:00,84.17018127441406,7413878800,648053774441.6631,-0.0794545726409861,0.020176314365441452
2010-06-30 00:00:00-04:00,79.81512451171875,5706059600,614522767020.2699,-0.05174108807603528,0.01607744752476419
2010-07-31 00:00:00-04:00,85.26655578613281,4725402000,656495120649.586,0.06830073006543591,0.012410897628059404
2010-08-31 00:00:00-04:00,81.43123626708984,4541971600,626965740376.514,-0.044980349958813726,0.011067632306492832
2010-09-30 00:00:00-04:00,88.72377014160156,4035642500,683113345514.8862,0.08955450277817989,0.00987982436505297
2010-10-31 00:00:00-04:00,92.11321258544922,3767490800,709209772250.9415,0.03820219134554548,0.006524036064473142
2010-11-30 00:00:00-05:00,92.11321258544922,3983708900,709209772250.9415,0.0,0.009391605108615617
2010-12-31 00:00:00-05:00,98.27118682861328,2722749900,756622031447.4191,0.0668522361811188,0.005410440770485407
2011-01-31 00:00:00-05:00,100.5609130859375,2860314700,774251383327.5035,0.023300077379929673,0.0064327767150116144
2011-02-28 00:00:00-05:00,104.05409240722656,2820073500,801146514235.9489,0.03473694911962322,0.00735192689392361
2011-03-31 00:00:00-04:00,104.06664276123047,4787459400,801243143519.1423,0.00012061374726890506,0.01028365031999346
2011-04-30 00:00:00-04:00,107.0805435180664,2812718500,824448151892.5037,0.02896125671845695,0.00556488048817915
2011-05-31 00:00:00-04:00,105.87969970703125,3337607300,815202462356.4541,-0.011214397794241271,0.0067648609208682525
2011-06-30 00:00:00-04:00,104.09353637695312,4710433400,801450206268.8427,-0.01686974306708866,0.010406759088791831
2011-07-31 00:00:00-04:00,102.01119995117188,3840768000,785417616580.2766,-0.020004473843990622,0.009844307287860095
2011-08-31 00:00:00-04:00,96.4030532836914,9050451800,742238659846.9623,-0.05497579354193294,0.028951312273399126
2011-09-30 00:00:00-04:00,89.71065521240234,6188283200,690711696681.4054,-0.06942101773057863,0.01827212293613432
2011-10-31 00:00:00-04:00,99.5023422241211,5721102000,766101099793.2726,0.10914742500247687,0.01822577916593652
2011-11-30 00:00:00-05:00,99.09800720214844,5013586000,762987992120.6866,-0.004063572906273127,0.01929873945757826
2011-12-31 00:00:00-05:00,100.1334228515625,3848636100,770959996095.9557,0.010448400312449646,0.011874078321833311
2012-01-31 00:00:00-05:00,104.77706146240234,2883821400,806712889618.7427,0.046374511912206984,0.005501526786431271
2012-02-29 00:00:00-05:00,109.3249740600586,2894582000,841728757235.0078,0.043405613157878165,0.005260872651615928
2012-03-31 00:00:00-04:00,112.84125518798828,3057516200,868801756513.9758,0.03216356699977796,0.007183790665035379
2012-04-30 00:00:00-04:00,112.08795928955078,3035644100,863001884838.9669,-0.006675713569319508,0.009076513238521532
2012-05-31 00:00:00-04:00,105.35643005371094,4004156100,811173638029.9453,-0.0600557747549908,0.008166168579067896
2012-06-30 00:00:00-04:00,109.63187408447266,3644886200,844091680971.0201,0.04058076026856727,0.013009159764368068
2012-07-31 00:00:00-04:00,110.9288101196289,2864743300,854077215991.4597,0.01182991758543639,0.008869481378317707
2012-08-31 00:00:00-04:00,113.70781707763672,2413590900,875473700127.1552,0.025052165934267734,0.005620652172403987
2012-09-30 00:00:00-04:00,116.5904541015625,2391233500,897668066058.3623,0.025351265181333904,0.007331023214840145
2012-10-31 00:00:00-04:00,114.46874237060547,2719915500,881332313007.7528,-0.018197988397135823,0.006739770236862119
2012-11-30 00:00:00-05:00,115.1165771484375,3032769100,886320204997.9088,0.005659490655838484,0.0096160503340482
2012-12-31 00:00:00-05:00,116.14510345458984,2889875900,894239165664.5312,0.008934649827418983,0.007295472301231045
2013-01-31 00:00:00-05:00,122.0905532836914,2587140200,940015129838.129,0.05118984487732714,0.006305468169630036
2013-02-28 00:00:00-05:00,123.64827728271484,2581459300,952008556748.0027,0.012758759438200595,0.008430201225344837
2013-03-31 00:00:00-04:00,128.34339904785156,2330972300,988157835926.1024,0.037971590614251705,0.0047959642376132275
2013-04-30 00:00:00-04:00,130.8092041015625,2907035000,1007142876089.9692,0.019212558433111093,0.008905995089886005
2013-05-31 00:00:00-04:00,133.89752197265625,2781596000,1030920846182.643,0.02360933156275391,0.006645846017007647
2013-06-30 00:00:00-04:00,132.11070251464844,3533321800,1017163538351.3508,-0.013344679062639475,0.010930164959793473
2013-07-31 00:00:00-04:00,138.93783569335938,2330904500,1069727871207.6049,0.05167736639621556,0.004432154417814665
2013-08-31 00:00:00-04:00,134.77069091796875,2283131700,1037643659679.862,-0.02999287238493953,0.00654818801506131
2013-09-30 00:00:00-04:00,139.03573608398438,2226749600,1070481638357.7194,0.031646681759698314,0.005372133419394686
2013-10-31 00:00:00-04:00,145.47409057617188,2901739000,1120052636859.5828,0.04630719175894771,0.007796351672187471
2013-11-30 00:00:00-05:00,149.78549194335938,1930952900,1153247527102.5972,0.029636902008540078,0.0055686082909369656
2013-12-31 00:00:00-05:00,153.6688995361328,2232775900,1183147153194.495,0.025926460182418287,0.006128097144459345
2014-01-31 00:00:00-05:00,148.2523956298828,2530650900,1141443716804.364,-0.03524788634915943,0.007941146651825673
2014-02-28 00:00:00-05:00,155.00021362304688,2394184600,1193397376087.3174,0.04551574336788611,0.007832650243085097
2014-03-31 00:00:00-04:00,156.2860565185547,2554084300,1203297501394.831,0.00829574918286835,0.0063467059766438
2014-04-30 00:00:00-04:00,157.37242126464844,2345902000,1211661779141.0217,0.0069511303202201,0.008193015031033755
2014-05-31 00:00:00-04:00,161.02450561523438,1781093800,1239780371879.4692,0.023206635071365778,0.005073916557395709
2014-06-30 00:00:00-04:00,164.3488311767578,1675047300,1265375442425.8247,0.020644842527676177,0.0035532572903811195
2014-07-31 00:00:00-04:00,162.14044189453125,1893710200,1248372330538.5217,-0.013437207106459015,0.006500988711535548
2014-08-31 00:00:00-04:00,168.5390167236328,1829885000,1297637052394.4456,0.03946316387409188,0.0048740105228638544
2014-09-30 00:00:00-04:00,166.21377563476562,2106462700,1279734260202.3455,-0.013796455764780391,0.005858054032333796
2014-10-31 00:00:00-04:00,170.1282958984375,3943068000,1309873432930.634,0.02355111812316668,0.011371861678170926
2014-11-30 00:00:00-05:00,174.80203247070312,1571091800,1345858060509.4685,0.027471835579048642,0.0026981956064464404
2014-12-31 00:00:00-05:00,174.35862731933594,3045171000,1342444139123.0627,-0.0025366132481411396,0.009724121831885748
2015-01-31 00:00:00-05:00,169.19253540039062,3183506000,1302668706582.765,-0.02962911556698411,0.010607607944082487
2015-02-28 00:00:00-05:00,178.70191955566406,1901638100,1375884567605.438,0.0562045135902105,0.005920757290137818
2015-03-31 00:00:00-04:00,175.89529418945312,2749923000,1354275440305.5115,-0.015705625172854898,0.008904610190010638
2015-04-30 00:00:00-04:00,177.625,2036685200,1367593011471.7664,0.0098337241966453,0.005365993691100512
2015-05-31 00:00:00-04:00,179.90859985351562,1892519900,1385175194163.763,0.012856297556738117,0.00675108598067075
2015-06-30 00:00:00-04:00,176.25433349609375,2535242600,1357039801440.517,-0.020311793657430743,0.007004851576711538
2015-07-31 00:00:00-04:00,180.23577880859375,2452758000,1387694252024.2302,0.022589205232722565,0.007338053229845756
2015-08-31 00:00:00-04:00,169.2503662109375,3734926900,1303113964921.1277,-0.0609502323582628,0.016865695416653958
2015-09-30 00:00:00-04:00,164.93173217773438,3279512900,1269863388015.215,-0.02551624631535976,0.01417903020993854
2015-10-31 00:00:00-04:00,178.9608154296875,2536184400,1377877891675.886,0.0850599400534704,0.007935244184347214
2015-11-30 00:00:00-05:00,179.6149444580078,1924512800,1382914245160.6528,0.003655152256373695,0.007629538863557093
2015-12-31 00:00:00-05:00,176.5107421875,2924882300,1359013975877.943,-0.01728253893279763,0.011463756709928373
2016-01-31 00:00:00-05:00,167.722900390625,3712950900,1291353505632.619,-0.04978644182199432,0.015126524930615013
2016-02-29 00:00:00-05:00,167.5843048095703,2920730800,1290286412891.894,-0.0008263366584521092,0.01186485589020572
2016-03-31 00:00:00-04:00,178.8570556640625,2323306500,1377079011279.8794,0.06726614922144214,0.007098715487687531
2016-04-30 00:00:00-04:00,179.5619659423828,1910635600,1382506346229.0447,0.0039411935732873715,0.006446176636209242
2016-05-31 00:00:00-04:00,182.61659240722656,1828530900,1406024915157.8384,0.017011545005159334,0.00693706696458836
2016-06-30 00:00:00-04:00,183.25132751464844,2612406900,1410911948497.9985,0.0034757800430667007,0.011697427975287446
2016-07-31 00:00:00-04:00,189.93479919433594,1648453700,1462370184453.0166,0.03647161398682508,0.004701730641669651
